This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.1.27)  9 APR 2023 22:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**artix-.tex
(./artix-.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count380
\c@Item=\count381
\c@Hfootnote=\count382
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count383
\c@bookmark@seq@number=\count384

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip124
)
Package hyperref Info: Option `colorlinks' set `true' on input line 376.

(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip125
\enit@outerparindent=\dimen324
\enit@toks=\toks60
\enit@inbox=\box138
\enit@count@id=\count385
\enitdp@description=\count386
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count387
\Gm@cntv=\count388
\c@Gm@tempcnt=\count389
\Gm@bindingoffset=\dimen325
\Gm@wd@mp=\dimen326
\Gm@odd@mp=\dimen327
\Gm@even@mp=\dimen328
\Gm@layoutwidth=\dimen329
\Gm@layoutheight=\dimen330
\Gm@layouthoffset=\dimen331
\Gm@layoutvoffset=\dimen332
\Gm@dimlist=\toks61
)
(/usr/share/texlive/texmf-dist/tex/latex/svn/svn.sty
Package: svn 2007/09/25 r43 Typeset Subversion keywords.
)
(/usr/share/texlive/texmf-dist/tex/latex/chappg/chappg.sty
Package: chappg 2006/05/09 v2.1b page numbering by chapter number pages by chap
ter (or other unit)
)
(/usr/share/texlive/texmf-dist/tex/latex/titlepic/titlepic.sty
Package: titlepic 2017/03/14 1.2 Package to display a picture on the title page

)
\algboxsp=\skip126
\algbox=\box139

(/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2019/01/24 v1.1.2 Todonotes source and documentation.
Package: todonotes 2018/11/22

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
\c@@todonotes@numberoftodonotes=\count390
)
(/usr/share/texlive/texmf-dist/tex/latex/snotez/snotez.sty
Package: snotez 2013/04/21 v0.3 sidenote support for LaTeX 2e (CN)

(/usr/share/texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks62
\pgfopts@list@add@b@toks=\toks63
)
(/usr/share/texlive/texmf-dist/tex/latex/marginnote/marginnote.sty
Package: marginnote 2018/08/09 v1.4b non floating margin notes for LaTeX
\c@mn@abspage=\count391
)
\c@sidenote=\count392
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen333
\pgfdecoratedremainingdistance=\dimen334
\pgfdecoratedinputsegmentcompleteddistance=\dimen335
\pgfdecoratedinputsegmentremainingdistance=\dimen336
\pgf@decorate@distancetomove=\dimen337
\pgf@decorate@repeatstate=\count393
\pgfdecorationsegmentamplitude=\dimen338
\pgfdecorationsegmentlength=\dimen339
)
\tikz@lib@dec@box=\box140
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/menukeys/menukeys.sty
Package: menukeys 2016/08/08 v1.5 -- A package to format menus, paths and short
cuts

(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count394
\decimalpart=\count395
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2019/01/04 v1.2 Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box141
)
\tc@llx=\dimen340
\tc@lly=\dimen341
\tc@urx=\dimen342
\tc@ury=\dimen343
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen344
\adjbox@Height=\dimen345
\adjbox@Depth=\dimen346
\adjbox@Totalheight=\dimen347
\adjbox@pwidth=\dimen348
\adjbox@pheight=\dimen349
\adjbox@pdepth=\dimen350
\adjbox@ptotalheight=\dimen351

(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count396
)
(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box142
\sift@deathcycles=\count397
\@vwid@loff=\dimen352
\@vwid@roff=\dimen353
))
(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/catoptions/catoptions.sty
\m@one=\count398
\z@pt=\dimen354
Package: catoptions 2014/08/29 v0.2.7h Securing catcodes and parsing options (A
M)
\cpt@csvdepth=\count399
\cpt@optdepth=\count400
\cpt@cnta=\count401
\indrisdepth=\count402
\cpt@foreachdepth=\count403
\cpt@exprcnt=\count404
)
\c@tw@hyphen@char@num=\count405
)
(/usr/share/texlive/texmf-dist/tex/latex/newunicodechar/newunicodechar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)
(/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count406
\c@Blindtext=\count407
\c@blind@countparstart=\count408
\blind@countxx=\count409
\blindtext@numBlindtext=\count410
\blind@countyy=\count411
\c@blindlist=\count412
\c@blindlistlevel=\count413
\c@blindlist@level=\count414
\blind@listitem=\count415
\c@blind@listcount=\count416
\c@blind@levelcount=\count417
\blind@mathformula=\count418
\blind@Mathformula=\count419
\c@blind@randomcount=\count420
\c@blind@randommax=\count421
\c@blind@pangramcount=\count422
\c@blind@pangrammax=\count423
)
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(/usr/share/texlive/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(/usr/share/texlive/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(/usr/share/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2019/11/29 v2.28 Module abspage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2019/11/29 v2.28 Module base for zref (HO)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
\c@abspage=\count424
Package zref Info: New property: abspage on input line 66.
)
(/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip127
\c@mdf@globalstyle@cnt=\count425
\mdf@skipabove@length=\skip128
\mdf@skipbelow@length=\skip129
\mdf@leftmargin@length=\skip130
\mdf@rightmargin@length=\skip131
\mdf@innerleftmargin@length=\skip132
\mdf@innerrightmargin@length=\skip133
\mdf@innertopmargin@length=\skip134
\mdf@innerbottommargin@length=\skip135
\mdf@splittopskip@length=\skip136
\mdf@splitbottomskip@length=\skip137
\mdf@outermargin@length=\skip138
\mdf@innermargin@length=\skip139
\mdf@linewidth@length=\skip140
\mdf@innerlinewidth@length=\skip141
\mdf@middlelinewidth@length=\skip142
\mdf@outerlinewidth@length=\skip143
\mdf@roundcorner@length=\skip144
\mdf@footenotedistance@length=\skip145
\mdf@userdefinedwidth@length=\skip146
\mdf@needspace@length=\skip147
\mdf@frametitleaboveskip@length=\skip148
\mdf@frametitlebelowskip@length=\skip149
\mdf@frametitlerulewidth@length=\skip150
\mdf@frametitleleftmargin@length=\skip151
\mdf@frametitlerightmargin@length=\skip152
\mdf@shadowsize@length=\skip153
\mdf@extratopheight@length=\skip154
\mdf@subtitleabovelinewidth@length=\skip155
\mdf@subtitlebelowlinewidth@length=\skip156
\mdf@subtitleaboveskip@length=\skip157
\mdf@subtitlebelowskip@length=\skip158
\mdf@subtitleinneraboveskip@length=\skip159
\mdf@subtitleinnerbelowskip@length=\skip160
\mdf@subsubtitleabovelinewidth@length=\skip161
\mdf@subsubtitlebelowlinewidth@length=\skip162
\mdf@subsubtitleaboveskip@length=\skip163
\mdf@subsubtitlebelowskip@length=\skip164
\mdf@subsubtitleinneraboveskip@length=\skip165
\mdf@subsubtitleinnerbelowskip@length=\skip166

(/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box143
\mdf@footnotebox=\box144
\mdf@splitbox@one=\box145
\mdf@splitbox@two=\box146
\mdf@splitbox@save=\box147
\mdfsplitboxwidth=\skip167
\mdfsplitboxtotalwidth=\skip168
\mdfsplitboxheight=\skip169
\mdfsplitboxdepth=\skip170
\mdfsplitboxtotalheight=\skip171
\mdfframetitleboxwidth=\skip172
\mdfframetitleboxtotalwidth=\skip173
\mdfframetitleboxheight=\skip174
\mdfframetitleboxdepth=\skip175
\mdfframetitleboxtotalheight=\skip176
\mdffootnoteboxwidth=\skip177
\mdffootnoteboxtotalwidth=\skip178
\mdffootnoteboxheight=\skip179
\mdffootnoteboxdepth=\skip180
\mdffootnoteboxtotalheight=\skip181
\mdftotallinewidth=\skip182
\mdfboundingboxwidth=\skip183
\mdfboundingboxtotalwidth=\skip184
\mdfboundingboxheight=\skip185
\mdfboundingboxdepth=\skip186
\mdfboundingboxtotalheight=\skip187
\mdf@freevspace@length=\skip188
\mdf@horizontalwidthofbox@length=\skip189
\mdf@verticalmarginwhole@length=\skip190
\mdf@horizontalspaceofbox=\skip191
\mdfsubtitleheight=\skip192
\mdfsubsubtitleheight=\skip193
\c@mdfcountframes=\count426

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count427
\c@mdf@env@i=\count428
\c@mdf@env@ii=\count429
\c@mdf@zref@counter=\count430
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
)
\c@pp@a@sidenote=\count431
 (./artix-.aux)
\openout1 = `artix-.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 807.
LaTeX Font Info:    ... okay on input line 807.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
807.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count432
\scratchdimen=\dimen355
\scratchbox=\box148
\nofMPsegments=\count433
\nofMParguments=\count434
\everyMPshowfont=\toks64
\MPscratchCnt=\count435
\MPscratchDim=\dimen356
\MPnumerator=\count436
\makeMPintoPDFobject=\count437
\everyMPtoPDFconversion=\toks65
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count438
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: sidecap package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2019/07/28 v2.2 ragged2e Package (MS)

(/usr/share/texlive/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 126.
)
\CenteringLeftskip=\skip194
\RaggedLeftLeftskip=\skip195
\RaggedRightLeftskip=\skip196
\CenteringRightskip=\skip197
\RaggedLeftRightskip=\skip198
\RaggedRightRightskip=\skip199
\CenteringParfillskip=\skip256
\RaggedLeftParfillskip=\skip257
\RaggedRightParfillskip=\skip258
\JustifyingParfillskip=\skip259
\CenteringParindent=\skip260
\RaggedLeftParindent=\skip261
\RaggedRightParindent=\skip262
\JustifyingParindent=\skip263
)
\AtBeginShipoutBox=\box149

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
(/usr/share/texlive/texmf-dist/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box150
\flrow@LT@prelastfoot=\box151
\c@FBLTpage=\count439
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 807.
Package hyperref Info: Link coloring ON on input line 807.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count440
)
LaTeX Info: Redefining \ref on input line 807.
LaTeX Info: Redefining \pageref on input line 807.
LaTeX Info: Redefining \nameref on input line 807.

(./artix-.out) (./artix-.out)
\@outlinefile=\write8
\openout8 = `artix-.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 773.91498pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92322pt
* \textheight=674.3303pt
* \oddsidemargin=-5.69054pt
* \evensidemargin=-42.67912pt
* \topmargin=0.0pt
* \headheight=4.0pt
* \headsep=28.45274pt
* \topskip=11.0pt
* \footskip=28.45274pt
* \marginparwidth=103.0pt
* \marginparsep=28.45274pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=14.22636pt
* \voffset=-28.45274pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemargintrue
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
838.
(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 838
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 838
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

] (./artix-.toc
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 1
.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T2A/cmss/m/sc' in size <10.95> not available
(Font)              Font shape `T2A/cmr/m/sc' tried instead on input line 2.

)
\tf@toc=\write9
\openout9 = `artix-.toc'.

 (./artix-.lof)
\tf@lof=\write10
\openout10 = `artix-.lof'.

 (./artix-.lot)
\tf@lot=\write11
\openout11 = `artix-.lot'.

 [1

]

Package marginnote Warning: Consecutive odd pages found.
(marginnote)                Note, it is not recommended to use consecutive
(marginnote)                odd pages in a double-ended document.
(marginnote)                The pages of your document should always
(marginnote)                be a sequence: odd-even-odd-even-...
(marginnote)                Maybe you've forgotten a \cleardoublepage before
(marginnote)                changing the page numbering on page i.

Package marginnote Info: Using workaround for absolute page number on input lin
e 845.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[1


]

Package marginnote Warning: Consecutive odd pages found.
(marginnote)                Note, it is not recommended to use consecutive
(marginnote)                odd pages in a double-ended document.
(marginnote)                The pages of your document should always
(marginnote)                be a sequence: odd-even-odd-even-...
(marginnote)                Maybe you've forgotten a \cleardoublepage before
(marginnote)                changing the page numbering on page 1.

Package marginnote Info: Using workaround for absolute page number on input lin
e 866.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
! Undefined control sequence.
<recently read> \sphinxsetlistlabels 
                                     
l.871 \sphinxsetlistlabels
                          {\arabic}{enumi}{enumii}{}{.}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Argument of \arabic has an extra }.
<inserted text> 
                \par 
l.871 \sphinxsetlistlabels{\arabic}
                                   {enumi}{enumii}{}{.}%
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \arabic was complete.
<to be read again> 
                   \par 
l.871 \sphinxsetlistlabels{\arabic}
                                   {enumi}{enumii}{}{.}%
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.872 \item {
             }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.872 \item {
             }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.872 \item {
             }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.873 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \sphinxsetlistlabels 
                                     
l.876 \sphinxsetlistlabels
                          {\arabic}{enumii}{enumiii}{}{)}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Argument of \arabic has an extra }.
<inserted text> 
                \par 
l.876 \sphinxsetlistlabels{\arabic}
                                   {enumii}{enumiii}{}{)}%
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \arabic was complete.
<to be read again> 
                   \par 
l.876 \sphinxsetlistlabels{\arabic}
                                   {enumii}{enumiii}{}{)}%
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.877 \item {
             }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.878 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.882 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.886 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.890 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.894 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.898 \sphinxAtStartPar
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
